topic,header_stamp_ns,x_m,y_m
/localization/kinematic_state,29741385603,53.8993,-141.1364
/localization/kinematic_state,29791385604,53.8990,-141.1362
/localization/kinematic_state,29841385605,53.8987,-141.1360
/localization/kinematic_state,29891385606,53.8984,-141.1360
/localization/kinematic_state,29941385606,53.8982,-141.1360
/localization/kinematic_state,29991385607,53.8979,-141.1360
/localization/kinematic_state,30041385608,53.8977,-141.1360
/localization/kinematic_state,30091385609,53.8974,-141.1360
/localization/kinematic_state,30141385609,53.8972,-141.1360
/localization/kinematic_state,30191385610,53.8969,-141.1360
/localization/kinematic_state,30241385611,53.8967,-141.1360
/localization/kinematic_state,30291385611,53.8965,-141.1360
/localization/kinematic_state,30341385612,53.8962,-141.1360
/localization/kinematic_state,30391385613,53.8960,-141.1360
/localization/kinematic_state,30441385614,53.8957,-141.1360
/localization/kinematic_state,30491385614,53.8955,-141.1360
/localization/kinematic_state,30541385615,53.8952,-141.1360
/localization/kinematic_state,30591385616,53.8950,-141.1360
/localization/kinematic_state,30641385617,53.8947,-141.1360
/localization/kinematic_state,30691385617,53.8945,-141.1360
/localization/kinematic_state,30791385619,53.8940,-141.1360
/localization/kinematic_state,30841385620,53.8937,-141.1360
/localization/kinematic_state,30891385620,53.8935,-141.1360
/localization/kinematic_state,30941385621,53.8932,-141.1360
/localization/kinematic_state,30991385622,53.8969,-141.1359
/localization/kinematic_state,31041385623,53.8968,-141.1358
/localization/kinematic_state,31091385623,53.8967,-141.1358
/localization/kinematic_state,31141385624,53.9119,-141.1358
/localization/kinematic_state,31191385625,53.9217,-141.1358
/localization/kinematic_state,31241385626,53.9299,-141.1360
/localization/kinematic_state,31291385626,53.9371,-141.1360
/localization/kinematic_state,31341385627,53.9438,-141.1361
/localization/kinematic_state,31441385629,53.9512,-141.1362
/localization/kinematic_state,31491385629,53.9548,-141.1362
/localization/kinematic_state,31541385630,53.9585,-141.1362
/localization/kinematic_state,31591385631,53.9622,-141.1362
/localization/kinematic_state,31641385632,53.9659,-141.1362
/localization/kinematic_state,31691385632,53.9696,-141.1363
/localization/kinematic_state,31741385633,53.9732,-141.1363
/localization/kinematic_state,31791385634,53.9769,-141.1363
/localization/kinematic_state,31891385635,53.9843,-141.1364
/localization/kinematic_state,31941385636,53.9879,-141.1364
/localization/kinematic_state,31991385637,53.9916,-141.1364
/localization/kinematic_state,32041385638,53.9953,-141.1364
/localization/kinematic_state,32091385638,53.9990,-141.1364
/localization/kinematic_state,32141385639,53.8836,-141.1356
/localization/kinematic_state,32191385640,53.8799,-141.1354
/localization/kinematic_state,32241385641,53.8773,-141.1353
/localization/kinematic_state,32291385641,53.8749,-141.1352
/localization/kinematic_state,32341385642,53.8727,-141.1350
/localization/kinematic_state,32391385643,53.8706,-141.1350
/localization/kinematic_state,32441385644,53.8686,-141.1350
/localization/kinematic_state,32491385644,53.8666,-141.1350
/localization/kinematic_state,32541385645,53.9060,-141.1350
/localization/kinematic_state,32591385646,53.9095,-141.1348
/localization/kinematic_state,32641385647,53.9119,-141.1345
/localization/kinematic_state,32741385648,53.9161,-141.1341
/localization/kinematic_state,32791385649,53.9182,-141.1338
/localization/kinematic_state,32841385649,53.9201,-141.1336
/localization/kinematic_state,32891385650,53.9220,-141.1334
/localization/kinematic_state,32941385651,53.9021,-141.1330
/localization/kinematic_state,32991385652,53.8974,-141.1329
/localization/kinematic_state,33041385652,53.8943,-141.1327
/localization/kinematic_state,33091385653,53.8917,-141.1326
/localization/kinematic_state,33141385654,53.8889,-141.1323
/localization/kinematic_state,33191385655,53.8868,-141.1322
/localization/kinematic_state,33241385655,53.8847,-141.1321
/localization/kinematic_state,33291385656,53.8826,-141.1320
/localization/kinematic_state,33341385657,53.8806,-141.1318
/localization/kinematic_state,33391385658,53.8787,-141.1318
/localization/kinematic_state,33441385658,53.8769,-141.1318
/localization/kinematic_state,33491385659,53.8751,-141.1318
/localization/kinematic_state,33541385660,53.8732,-141.1318
/localization/kinematic_state,33591385661,53.8714,-141.1318
/localization/kinematic_state,33641385661,53.8696,-141.1318
/localization/kinematic_state,33691385662,53.8677,-141.1318
/localization/kinematic_state,33741385663,53.8659,-141.1318
/localization/kinematic_state,33791385664,53.8641,-141.1318
/localization/kinematic_state,33891385665,53.8604,-141.1318
/localization/kinematic_state,33941385666,53.8586,-141.1318
/localization/kinematic_state,33991385667,53.8567,-141.1318
/localization/kinematic_state,34041385667,53.8549,-141.1318
/localization/kinematic_state,34091385668,53.8531,-141.1318
/localization/kinematic_state,34141385669,53.8512,-141.1318
/localization/kinematic_state,34191385670,53.8494,-141.1318
/localization/kinematic_state,34241385670,53.8475,-141.1318
/localization/kinematic_state,34291385671,53.8457,-141.1318
/localization/kinematic_state,34341385672,53.8439,-141.1318
/localization/kinematic_state,34391385673,53.8420,-141.1318
/localization/kinematic_state,34441385673,53.9027,-141.1317
/localization/kinematic_state,34491385674,53.9040,-141.1317
/localization/kinematic_state,34541385675,53.9051,-141.1316
/localization/kinematic_state,34591385676,53.9061,-141.1315
/localization/kinematic_state,34641385676,53.9071,-141.1313
/localization/kinematic_state,34691385677,53.9081,-141.1313
/localization/kinematic_state,34741385678,53.9091,-141.1312
/localization/kinematic_state,34791385679,53.9101,-141.1311
/localization/kinematic_state,34841385679,53.9110,-141.1310
/localization/kinematic_state,34891385680,53.9120,-141.1311
/localization/kinematic_state,34941385681,53.9129,-141.1311
/localization/kinematic_state,34991385682,53.9139,-141.1311
/localization/kinematic_state,35091385683,53.9158,-141.1311
/localization/kinematic_state,35141385684,53.9167,-141.1311
/localization/kinematic_state,35191385685,53.9177,-141.1311
/localization/kinematic_state,35241385685,53.9186,-141.1311
/localization/kinematic_state,35291385686,53.9196,-141.1311
/localization/kinematic_state,35341385687,53.9205,-141.1311
/localization/kinematic_state,35391385687,53.9215,-141.1311
/localization/kinematic_state,35441385688,53.9224,-141.1311
/localization/kinematic_state,35491385689,53.9234,-141.1311
/localization/kinematic_state,35541385690,53.9243,-141.1311
/localization/kinematic_state,35591385690,53.9252,-141.1311
/localization/kinematic_state,35641385691,53.9262,-141.1311
/localization/kinematic_state,35691385692,53.9271,-141.1311
/localization/kinematic_state,35741385693,53.9281,-141.1311
/localization/kinematic_state,35791385693,53.9290,-141.1311
/localization/kinematic_state,35841385694,53.9300,-141.1311
/localization/kinematic_state,35891385695,53.9309,-141.1311
/localization/kinematic_state,35941385696,53.9319,-141.1311
/localization/kinematic_state,35991385696,53.9328,-141.1311
